,n_items,n_questions,n_dims,l2_reg,beta,max_iter,train_err,train_n,train_err_norm,test_err,test_n,test_err_norm,run
0,100,6256,4,0.01,1.0,350,36043.518525223306,5004,7.202941351963091,9257.914390637427,1252,7.394500312010724,0
1,100,6256,4,0.01,1.0,350,36011.08310965652,5004,7.196459454367811,9318.35005655079,1252,7.44277161066357,1
2,100,6256,4,0.01,1.0,350,36036.97904761681,5004,7.201634501921825,9202.51694132494,1252,7.350253148023115,2
3,100,6256,4,0.01,1.0,350,36327.32771524829,5004,7.259657816796222,9021.579408143554,1252,7.205734351552359,3
4,100,6256,4,0.01,1.0,350,36295.446107755786,5004,7.253286592277336,9059.10068044819,1252,7.23570341888833,4
5,100,6256,4,0.01,0.8,350,36355.157553176396,5004,7.265219335167146,9224.314952447887,1252,7.367663700038248,0
6,100,6256,4,0.01,0.8,350,36242.62917291831,5004,7.2427316492642495,9354.675302315725,1252,7.471785385236203,1
7,100,6256,4,0.01,0.8,350,36300.21190624445,5004,7.254238990056844,9335.454044160893,1252,7.456432942620522,2
8,100,6256,4,0.01,0.8,350,36242.928452699714,5004,7.242791457374044,9411.762594038555,1252,7.517382263609069,3
9,100,6256,4,0.01,0.8,350,36382.61479684337,5004,7.2707063942532715,9225.169221589358,1252,7.368346023633673,4
10,100,6256,4,0.01,0.5,350,37067.0898018979,5004,7.407491966806135,8996.340481905378,1252,7.185575464780653,0
11,100,6256,4,0.01,0.5,350,36907.81984955168,5004,7.375663439159008,9103.424690188756,1252,7.271105982578879,1
12,100,6256,4,0.01,0.5,350,36697.69550470043,5004,7.333672163209519,9319.30339176575,1252,7.443533060515775,2
13,100,6256,4,0.01,0.5,350,36816.281703244036,5004,7.357370444293372,9185.097616511715,1252,7.336339949290507,3
14,100,6256,4,0.01,0.5,350,36696.97588177416,5004,7.333528353671895,9388.781194704348,1252,7.499026513342131,4
15,100,6256,4,0.01,0.1,350,36623.069131966215,5004,7.318758819337773,9559.508273176007,1252,7.635389994549526,0
16,100,6256,4,0.01,0.1,350,37142.91564586631,5004,7.422645013162732,9020.892056822819,1252,7.205185348900015,1
17,100,6256,4,0.01,0.1,350,36968.84740306878,5004,7.387859193259149,9206.542502850347,1252,7.353468452755868,2
18,100,6256,4,0.01,0.1,350,36614.70590167104,5004,7.317087510325948,9534.409247798896,1252,7.61534284967963,3
19,100,6256,4,0.01,0.1,350,36930.12671977993,5004,7.38012124695842,9220.7272082948,1252,7.364798089692332,4
20,100,6256,4,0.05,1.0,350,37217.34240290109,5004,7.437518465807573,8988.629329088408,1252,7.179416397035469,0
21,100,6256,4,0.05,1.0,350,36877.13001141511,5004,7.369530377980637,9306.96901365337,1252,7.433681320809401,1
22,100,6256,4,0.05,1.0,350,36921.6951758039,5004,7.378436286131874,9242.37889985079,1252,7.382091773043761,2
23,100,6256,4,0.05,1.0,350,36580.40277334186,5004,7.310232368773354,9548.81915412828,1252,7.62685235952738,3
24,100,6256,4,0.05,1.0,350,37012.51998401349,5004,7.396586727420761,9229.855092577036,1252,7.372088732090284,4
25,100,6256,4,0.05,0.8,350,36765.18427500097,5004,7.347159127698035,9459.969000304098,1252,7.555885782990494,0
26,100,6256,4,0.05,0.8,350,36620.79074328381,5004,7.3183035058520804,9542.934664794459,1252,7.622152288174488,1
27,100,6256,4,0.05,0.8,350,36929.423540338306,5004,7.37998072348887,9227.938628180913,1252,7.370558009729164,2
28,100,6256,4,0.05,0.8,350,36941.66468725821,5004,7.382426995854959,9198.803734107629,1252,7.347287327562004,3
29,100,6256,4,0.05,0.8,350,37167.062618379794,5004,7.427470547238168,9064.413315404136,1252,7.23994673754324,4
30,100,6256,4,0.05,0.5,350,36866.831802068744,5004,7.367472382507742,9286.780460832599,1252,7.417556278620286,0
31,100,6256,4,0.05,0.5,350,36722.321440550986,5004,7.338593413379494,9483.545416596397,1252,7.574716786418847,1
32,100,6256,4,0.05,0.5,350,36548.76683639358,5004,7.303910239087446,9603.157717152357,1252,7.670253767693576,2
33,100,6256,4,0.05,0.5,350,36919.15427621415,5004,7.3779285124328835,9284.219402853667,1252,7.415510705154686,3
34,100,6256,4,0.05,0.5,350,36672.44739600605,5004,7.328626577938858,9503.592121170721,1252,7.590728531286518,4
35,100,6256,4,0.05,0.1,350,37038.24237707218,5004,7.401727093739445,9133.02816144696,1252,7.294750927673291,0
36,100,6256,4,0.05,0.1,350,36941.23376735357,5004,7.382340880766102,9216.372990647666,1252,7.361320280070021,1
37,100,6256,4,0.05,0.1,350,37168.06171492576,5004,7.4276702068196965,8991.921709554936,1252,7.182046093893718,2
38,100,6256,4,0.05,0.1,350,36955.35048400555,5004,7.385161967227328,9199.018802522642,1252,7.347459107446199,3
39,100,6256,4,0.05,0.1,350,36943.47424753083,5004,7.382788618611277,9220.254798255488,1252,7.364420765379783,4
40,100,6256,4,0.1,1.0,350,36973.53242462975,5004,7.388795448567097,9217.408769613772,1252,7.3621475795637155,0
41,100,6256,4,0.1,1.0,350,37525.036001542256,5004,7.49900799391332,9477.545908518512,1252,7.569924847059514,1
42,100,6256,4,0.1,1.0,350,36699.176784398296,5004,7.333968182333792,9526.336571584816,1252,7.608895025227489,2
43,100,6256,4,0.1,1.0,350,36780.43664080101,5004,7.350207162430258,9355.049649653727,1252,7.47208438470745,3
44,100,6256,4,0.1,1.0,350,36903.70609725091,5004,7.374841346373084,9253.01877331252,1252,7.390590074530767,4
45,100,6256,4,0.1,0.8,350,36857.406106983835,5004,7.36558875039645,9627.26092567059,1252,7.689505531685774,0
46,100,6256,4,0.1,0.8,350,36949.29741250324,5004,7.383952320644133,9207.362918041064,1252,7.354123736454524,1
47,100,6256,4,0.1,0.8,350,36867.550469454654,5004,7.367616001090059,9296.458736626895,1252,7.425286530852152,2
48,100,6256,4,0.1,0.8,350,36936.075793582044,5004,7.381310110627907,9249.229494308769,1252,7.387563493856844,3
49,100,6256,4,0.1,0.8,350,37135.53940949464,5004,7.421170945142814,9107.372237472186,1252,7.274258975616761,4
50,100,6256,4,0.1,0.5,350,36932.641301137664,5004,7.380623761218558,9264.372028400585,1252,7.39965816964903,0
51,100,6256,4,0.1,0.5,350,36887.03477224384,5004,7.371509746651446,9364.911949304184,1252,7.479961620849987,1
52,100,6256,4,0.1,0.5,350,37039.42012798917,5004,7.401962455633328,9180.055886126773,1252,7.332313008088477,2
53,100,6256,4,0.1,0.5,350,36663.91864558472,5004,7.326922191363853,9520.032533409587,1252,7.603859850966124,3
54,100,6256,4,0.1,0.5,350,37103.133987220936,5004,7.414695041411059,9068.93051295828,1252,7.243554722810129,4
55,100,6256,4,0.1,0.1,350,36976.79160849618,5004,7.389446764287807,9193.632518411145,1252,7.343156963587176,0
56,100,6256,4,0.1,0.1,350,36922.90425409045,5004,7.378677908491297,9241.856826938925,1252,7.3816747819001,1
57,100,6256,4,0.1,0.1,350,37161.94667824881,5004,7.4264481771080755,9015.533842096384,1252,7.200905624677622,2
58,100,6256,4,0.1,0.1,350,37066.405649716726,5004,7.407355245746747,9095.168741737576,1252,7.26451177455078,3
59,100,6256,4,0.1,0.1,350,36867.984451229466,5004,7.367702728063443,9290.47745338336,1252,7.420509148069777,4
60,100,6256,4,0.2,1.0,350,37020.61555098984,5004,7.398204546560719,9361.538038590197,1252,7.47726680398578,0
61,100,6256,4,0.2,1.0,350,36708.791738835855,5004,7.335889636058324,9446.642686168552,1252,7.545241762115457,1
62,100,6256,4,0.2,1.0,350,36969.98749763092,5004,7.3880870299022625,9211.512998601467,1252,7.357438497285517,2
63,100,6256,4,0.2,1.0,350,36699.89973657623,5004,7.334112657189495,9452.030220388775,1252,7.549544904463878,3
64,100,6256,4,0.2,1.0,350,36748.75980681897,5004,7.343876859875893,9456.043137002787,1252,7.552750109427146,4
65,100,6256,4,0.2,0.8,350,36735.22792981442,5004,7.341172647844608,9433.320058281177,1252,7.534600685528097,0
66,100,6256,4,0.2,0.8,350,36961.10430862408,5004,7.386311812274997,9306.976111151711,1252,7.433686989737788,1
67,100,6256,4,0.2,0.8,350,36975.09903588611,5004,7.389108520360933,9260.600072664834,1252,7.396645425451146,2
68,100,6256,4,0.2,0.8,350,36736.057198969334,5004,7.341338369098588,9451.870144053444,1252,7.54941704796601,3
69,100,6256,4,0.2,0.8,350,37060.71422645669,5004,7.406217870994542,9159.102273824432,1252,7.315576896025904,4
70,100,6256,4,0.2,0.5,350,37048.50751140772,5004,7.403778479497945,9130.386412250129,1252,7.292640904353139,0
71,100,6256,4,0.2,0.5,350,36875.34802278681,5004,7.369174265145246,9369.9467894502,1252,7.483983058666293,1
72,100,6256,4,0.2,0.5,350,37024.34090127706,5004,7.398949021038581,9136.68495587896,1252,7.297671689999169,2
73,100,6256,4,0.2,0.5,350,36722.58209119723,5004,7.338645501837976,9444.462837507861,1252,7.543500668935991,3
74,100,6256,4,0.2,0.5,350,36918.66398640684,5004,7.377830532855084,9271.158063611228,1252,7.405078325568073,4
75,100,6256,4,0.2,0.1,350,36841.241714661584,5004,7.362358456167383,9320.310183154239,1252,7.444337206992204,0
76,100,6256,4,0.2,0.1,350,36803.44527076165,5004,7.354805209984343,9363.14162693424,1252,7.478547625346837,1
77,100,6256,4,0.2,0.1,350,36857.790988696725,5004,7.365665665207179,9324.224758483018,1252,7.4474638646030495,2
78,100,6256,4,0.2,0.1,350,36800.21497899871,5004,7.354159668065289,9360.462149916792,1252,7.476407467984658,3
79,100,6256,4,0.2,0.1,350,36829.12540105597,5004,7.359937130506789,9325.754127499504,1252,7.448685405351041,4
