,n_items,n_questions,n_dims_model,train_err,train_n,train_err_norm,test_err,test_n,test_err_norm,n_dims_gt,run
0,10,100,2,1907.998643111111,80,23.849983038888887,647.013149477426,20,32.3506574738713,10,0
1,10,100,2,1361.1565484317925,80,17.014456855397405,501.6022521910594,20,25.08011260955297,10,1
2,10,100,2,1150.6067551044455,80,14.38258443880557,676.029262987906,20,33.8014631493953,10,2
3,10,100,2,1146.9766371637563,80,14.337207964546954,441.46957855992804,20,22.0734789279964,10,3
4,10,100,2,1208.2237819690206,80,15.102797274612758,321.4231249122948,20,16.071156245614738,10,4
5,10,100,2,877.7457397647717,80,10.971821747059646,273.08480036234323,20,13.65424001811716,10,5
6,10,100,2,856.5704082382083,80,10.707130102977604,280.5319123168739,20,14.026595615843695,10,6
7,10,100,2,1148.6400873260595,80,14.358001091575744,456.9358994513766,20,22.84679497256883,10,7
8,10,100,2,1055.8742045887577,80,13.198427557359471,322.779959023745,20,16.13899795118725,10,8
9,10,100,2,1490.1516815428217,80,18.626896019285272,486.5799554287412,20,24.32899777143706,10,9
10,10,100,3,627.6019960263784,80,7.84502495032973,137.9852082877764,20,6.89926041438882,10,0
11,10,100,3,293.11150374864593,80,3.663893796858074,99.67608124423353,20,4.983804062211677,10,1
12,10,100,3,585.8471528464845,80,7.323089410581057,138.12576799965814,20,6.906288399982907,10,2
13,10,100,3,610.3611191100777,80,7.629513988875971,166.31805224934823,20,8.315902612467411,10,3
14,10,100,3,603.1391851666285,80,7.5392398145828565,177.7027896142979,20,8.885139480714894,10,4
15,10,100,3,723.7892425611611,80,9.047365532014513,223.53360630966569,20,11.176680315483285,10,5
16,10,100,3,484.88732100863575,80,6.0610915126079465,166.64522164518863,20,8.332261082259432,10,6
17,10,100,3,595.1728948542934,80,7.439661185678668,145.29144913541822,20,7.264572456770911,10,7
18,10,100,3,494.39060752131763,80,6.179882594016471,181.59862404007265,20,9.079931202003632,10,8
19,10,100,3,352.3503779131641,80,4.404379723914551,128.88943056660494,20,6.444471528330247,10,9
20,10,100,5,210.37964921115372,80,2.6297456151394214,83.37066622537625,20,4.1685333112688125,10,0
21,10,100,5,241.61142198371536,80,3.020142774796442,117.93735860901772,20,5.896867930450886,10,1
22,10,100,5,176.36533417424502,80,2.2045666771780628,76.63069995993358,20,3.831534997996679,10,2
23,10,100,5,199.39762368665262,80,2.492470296083158,83.57284032950177,20,4.178642016475089,10,3
24,10,100,5,236.16557757602237,80,2.9520697197002796,73.55599430822022,20,3.677799715411011,10,4
25,10,100,5,180.1036700886231,80,2.251295876107789,83.61069442567639,20,4.180534721283819,10,5
26,10,100,5,174.2958108909941,80,2.178697636137426,112.23546658298612,20,5.611773329149306,10,6
27,10,100,5,212.52354703297388,80,2.6565443379121736,114.6373005793126,20,5.73186502896563,10,7
28,10,100,5,215.34931616582358,80,2.691866452072795,58.15515517994116,20,2.9077577589970582,10,8
29,10,100,5,184.91697807715457,80,2.311462225964432,68.9353007804147,20,3.446765039020735,10,9
30,10,100,8,136.19980681394097,80,1.702497585174262,155.84882892186073,20,7.7924414460930365,10,0
31,10,100,8,165.34231246696885,80,2.0667789058371104,55.515650422189836,20,2.775782521109492,10,1
32,10,100,8,167.6121607237238,80,2.0951520090465476,105.84235413066173,20,5.292117706533086,10,2
33,10,100,8,173.97239412828822,80,2.1746549266036026,59.284274346089596,20,2.96421371730448,10,3
34,10,100,8,192.32381359306498,80,2.404047669913312,108.30435399187608,20,5.415217699593804,10,4
35,10,100,8,156.79617241027694,80,1.9599521551284618,98.94462163771531,20,4.947231081885766,10,5
36,10,100,8,143.1739077404412,80,1.7896738467555149,44.263283605995994,20,2.2131641802998,10,6
37,10,100,8,144.8895807788005,80,1.8111197597350064,3407.9784175215973,20,170.39892087607987,10,7
38,10,100,8,155.04740361220388,80,1.9380925451525486,60.80656973654173,20,3.040328486827087,10,8
39,10,100,8,nan,80,nan,77.61384285025338,20,3.880692142512669,10,9
40,10,100,13,148.74778095969413,80,1.8593472619961766,98.25521340912405,20,4.912760670456203,10,0
41,10,100,13,170.31588427574098,80,2.1289485534467625,82.80260774764614,20,4.140130387382307,10,1
42,10,100,13,186.55284921263387,80,2.3319106151579234,52.80753232987057,20,2.6403766164935285,10,2
43,10,100,13,144.04861562087763,80,1.8006076952609704,86.45934568777042,20,4.322967284388521,10,3
44,10,100,13,156.70700820454573,80,1.9588376025568217,52.018435633015,20,2.60092178165075,10,4
45,10,100,13,155.71775657517105,80,1.946471957189638,73.78734069595549,20,3.6893670347977747,10,5
46,10,100,13,160.18740462255738,80,2.0023425577819673,162.1352172768845,20,8.106760863844226,10,6
47,10,100,13,112.9519171797113,80,1.4118989647463913,18537.883487777148,20,926.8941743888574,10,7
48,10,100,13,171.9199581319059,80,2.148999476648824,100.94024608177617,20,5.047012304088808,10,8
49,10,100,13,157.76077878530938,80,1.9720097348163672,65.74258510222684,20,3.287129255111342,10,9
50,10,100,21,155.53552009794677,80,1.9441940012243346,157.84468691993766,20,7.892234345996883,10,0
51,10,100,21,151.11692193612586,80,1.8889615242015734,61.220706390835986,20,3.061035319541799,10,1
52,10,100,21,148.29624402580964,80,1.8537030503226206,78.35304838722615,20,3.917652419361308,10,2
53,10,100,21,138.4842441530322,80,1.7310530519129024,46.5907431975463,20,2.329537159877315,10,3
54,10,100,21,143.57931991075986,80,1.7947414988844983,62.21584366253155,20,3.1107921831265775,10,4
55,10,100,21,160.4316415205312,80,2.00539551900664,67.47447420203973,20,3.3737237101019866,10,5
56,10,100,21,124.16678220289236,80,1.5520847775361546,68.10260141246748,20,3.405130070623374,10,6
57,10,100,21,139.86223613500303,80,1.748277951687538,78.1271059131095,20,3.9063552956554752,10,7
58,10,100,21,142.83860745171106,80,1.7854825931463882,54.038855406376456,20,2.701942770318823,10,8
59,10,100,21,151.1296153387926,80,1.8891201917349076,92.53387773026826,20,4.626693886513413,10,9
60,10,200,2,2485.473825246345,160,15.534211407789655,642.3646198900279,40,16.059115497250698,10,0
61,10,200,2,2189.976869462278,160,13.687355434139238,598.5620523007962,40,14.964051307519904,10,1
62,10,200,2,2233.7441311369857,160,13.960900819606161,466.4632607674065,40,11.661581519185162,10,2
63,10,200,2,nan,160,nan,569.5598919243386,40,14.238997298108464,10,3
64,10,200,2,1391.1546438307644,160,8.694716523942278,449.2283537522867,40,11.230708843807168,10,4
65,10,200,2,2788.878368418591,160,17.430489802616194,793.1552115800321,40,19.828880289500802,10,5
66,10,200,2,2991.1326442473796,160,18.694579026546123,648.8862683947297,40,16.22215670986824,10,6
67,10,200,2,2981.6857344445857,160,18.63553584027866,1476.119316006849,40,36.902982900171224,10,7
68,10,200,2,1893.6697108828103,160,11.835435693017564,548.3646026359013,40,13.709115065897532,10,8
69,10,200,2,2161.199888143263,160,13.507499300895393,688.0459558131766,40,17.201148895329418,10,9
70,10,200,3,1186.2823302689555,160,7.414264564180972,311.072872339424,40,7.7768218084856,10,0
71,10,200,3,1133.99822261643,160,7.087488891352687,218.91569257464906,40,5.472892314366226,10,1
72,10,200,3,1332.0549125100586,160,8.325343203187867,450.45260238197585,40,11.261315059549396,10,2
73,10,200,3,1119.4993509908568,160,6.996870943692855,245.38564281426335,40,6.134641070356584,10,3
74,10,200,3,1828.5905481012708,160,11.428690925632942,426.02255679025683,40,10.65056391975642,10,4
75,10,200,3,1068.4726681628072,160,6.677954176017545,313.5139658744618,40,7.837849146861545,10,5
76,10,200,3,921.0508639367816,160,5.756567899604885,258.4816986425551,40,6.4620424660638776,10,6
77,10,200,3,1329.9766795256014,160,8.312354247035008,386.6535265289328,40,9.666338163223319,10,7
78,10,200,3,1219.0372115043315,160,7.618982571902071,333.95706451192495,40,8.348926612798124,10,8
79,10,200,3,1074.3200572205267,160,6.714500357628292,340.39912086884067,40,8.509978021721016,10,9
80,10,200,5,581.2299303677543,160,3.632687064798464,176.9649256224863,40,4.424123140562157,10,0
81,10,200,5,412.9958324029208,160,2.581223952518255,143.22694056822857,40,3.5806735142057144,10,1
82,10,200,5,521.1925490452234,160,3.257453431532646,155.23869160778864,40,3.880967290194716,10,2
83,10,200,5,369.32046176946744,160,2.3082528860591713,139.76348807756034,40,3.4940872019390086,10,3
84,10,200,5,366.8335148716333,160,2.2927094679477085,136.68003310393888,40,3.4170008275984722,10,4
85,10,200,5,470.089884741403,160,2.938061779633769,208.1284577789047,40,5.203211444472617,10,5
86,10,200,5,372.14589588883683,160,2.32591184930523,173.5951904013643,40,4.3398797600341075,10,6
87,10,200,5,624.1256147502838,160,3.900785092189274,250.99120424217185,40,6.274780106054296,10,7
88,10,200,5,452.82178203483954,160,2.830136137717747,139.16565829856287,40,3.4791414574640718,10,8
89,10,200,5,547.3562919005726,160,3.4209768243785788,154.0255944722664,40,3.85063986180666,10,9
90,10,200,8,327.78413351898274,160,2.048650834493642,142.0289689389356,40,3.5507242234733902,10,0
91,10,200,8,446.0622031095588,160,2.7878887694347427,145.8448651592389,40,3.6461216289809726,10,1
92,10,200,8,362.24439302149614,160,2.2640274563843508,116.98534421027686,40,2.9246336052569215,10,2
93,10,200,8,329.45895131973765,160,2.0591184457483602,110.76284894722599,40,2.76907122368065,10,3
94,10,200,8,355.6020741368157,160,2.222512963355098,162.58852558368778,40,4.064713139592195,10,4
95,10,200,8,435.63118358441983,160,2.722694897402624,188.38190101387062,40,4.709547525346766,10,5
96,10,200,8,386.88752065108105,160,2.4180470040692565,130.15987984217827,40,3.2539969960544566,10,6
97,10,200,8,369.3911635455271,160,2.3086947721595443,132.52033862661838,40,3.3130084656654595,10,7
98,10,200,8,353.610155494452,160,2.210063471840325,159.2378011358286,40,3.980945028395715,10,8
99,10,200,8,323.8998566144846,160,2.0243741038405285,105.96983043975932,40,2.649245760993983,10,9
100,10,200,13,376.95449062889156,160,2.355965566430572,123.68851162420096,40,3.092212790605024,10,0
101,10,200,13,343.26647722593384,160,2.1454154826620866,108.39400229380551,40,2.709850057345138,10,1
102,10,200,13,336.4533487625939,160,2.102833429766212,124.98532244281296,40,3.124633061070324,10,2
103,10,200,13,375.14014292402624,160,2.344625893275164,105.16234536814494,40,2.6290586342036235,10,3
104,10,200,13,372.18459650849894,160,2.3261537281781184,131.71487934151,40,3.29287198353775,10,4
105,10,200,13,374.38484292056756,160,2.3399052682535473,155.56914775240017,40,3.8892286938100042,10,5
106,10,200,13,326.03686421196,160,2.03773040132475,81.53898648241413,40,2.038474662060353,10,6
107,10,200,13,339.07640998966474,160,2.1192275624354044,116.51371820514308,40,2.912842955128577,10,7
108,10,200,13,362.1197864904935,160,2.2632486655655843,112.82974574924064,40,2.8207436437310163,10,8
109,10,200,13,381.9872855965339,160,2.387420534978337,107.26000108928464,40,2.681500027232116,10,9
110,10,200,21,375.37070938542735,160,2.346066933658921,119.5144969800429,40,2.9878624245010728,10,0
111,10,200,21,351.3274567952511,160,2.1957966049703197,101.45689357649174,40,2.5364223394122933,10,1
112,10,200,21,368.64470049334875,160,2.30402937808343,122.60902560931898,40,3.0652256402329745,10,2
113,10,200,21,413.04622888725095,160,2.5815389305453182,167.74897054079025,40,4.193724263519757,10,3
114,10,200,21,403.74337704786154,160,2.523396106549135,101.67911183514413,40,2.541977795878603,10,4
115,10,200,21,398.5575751281618,160,2.490984844551011,135.28952779232625,40,3.3822381948081564,10,5
116,10,200,21,365.02687501023223,160,2.2814179688139515,106.01608514585125,40,2.6504021286462813,10,6
117,10,200,21,389.93467295526574,160,2.4370917059704107,114.65509972822737,40,2.8663774932056842,10,7
118,10,200,21,307.41914718008513,160,1.921369669875532,140.20964888183735,40,3.505241222045934,10,8
119,10,200,21,376.7341764474127,160,2.3545886027963294,102.7074558105127,40,2.5676863952628173,10,9
120,25,100,2,1600.9468477959165,80,20.011835597448957,975.1141345232461,20,48.7557067261623,10,0
121,25,100,2,1474.8064976582828,80,18.435081220728534,4207.547235343374,20,210.3773617671687,10,1
122,25,100,2,1574.2133951278524,80,19.677667439098155,641.6727734752394,20,32.08363867376197,10,2
123,25,100,2,1204.4419952025605,80,15.055524940032006,2069.720644130206,20,103.4860322065103,10,3
124,25,100,2,1668.8496698293852,80,20.860620872867315,1129.2886082848952,20,56.46443041424476,10,4
125,25,100,2,1302.4199614448978,80,16.280249518061222,2476.847925311958,20,123.8423962655979,10,5
126,25,100,2,1288.8352804193225,80,16.110441005241533,1489.3725756514032,20,74.46862878257016,10,6
127,25,100,2,1687.3398416317377,80,21.09174802039672,2908.8147688106556,20,145.44073844053278,10,7
128,25,100,2,1535.7032529579467,80,19.196290661974334,1387.2272002049663,20,69.36136001024832,10,8
129,25,100,2,1488.6434994378487,80,18.60804374297311,4168.485495964345,20,208.42427479821725,10,9
130,25,100,3,591.4535932024994,80,7.393169915031242,3269.1657883553908,20,163.45828941776955,10,0
131,25,100,3,630.2518862721178,80,7.878148578401472,2959.1524029037673,20,147.95762014518837,10,1
132,25,100,3,995.8793972042633,80,12.448492465053292,1512.0507850187141,20,75.6025392509357,10,2
133,25,100,3,724.4021621533074,80,9.055027026916342,1753.6995281809122,20,87.68497640904562,10,3
134,25,100,3,1007.0867764122678,80,12.588584705153348,1288.9456030853796,20,64.44728015426898,10,4
135,25,100,3,917.3188040612658,80,11.466485050765822,4048.880933922066,20,202.4440466961033,10,5
136,25,100,3,602.0763353369732,80,7.525954191712165,1590.772410780556,20,79.53862053902779,10,6
137,25,100,3,871.6505685702009,80,10.895632107127511,3176.9746116355127,20,158.84873058177564,10,7
138,25,100,3,1111.8264402209502,80,13.897830502761877,1389.7370488301,20,69.48685244150501,10,8
139,25,100,3,760.0849778372763,80,9.501062222965952,3800.5411085478377,20,190.02705542739187,10,9
140,25,100,5,182.9942955478359,80,2.2874286943479487,2482.5570528166627,20,124.12785264083314,10,0
141,25,100,5,254.96838348858262,80,3.1871047936072827,1053.1900989492483,20,52.659504947462416,10,1
142,25,100,5,151.5974914120104,80,1.8949686426501302,2702.5300818486885,20,135.12650409243443,10,2
143,25,100,5,142.79416195028566,80,1.7849270243785706,736.6477415283771,20,36.832387076418854,10,3
144,25,100,5,217.26229333631355,80,2.7157786667039194,821.0461780204079,20,41.052308901020396,10,4
145,25,100,5,134.65778460780325,80,1.6832223075975405,9428.2034665045,20,471.41017332522495,10,5
146,25,100,5,207.58885905757373,80,2.594860738219672,1682.9118841479938,20,84.14559420739968,10,6
147,25,100,5,197.80308435139057,80,2.472538554392382,1508.4315421564622,20,75.42157710782311,10,7
148,25,100,5,221.74898532995246,80,2.771862316624406,454.1979859274256,20,22.70989929637128,10,8
149,25,100,5,115.80862608947085,80,1.4476078261183856,623.6407556023726,20,31.182037780118627,10,9
150,25,100,8,37.21475067444705,80,0.46518438343058816,8986.787790919183,20,449.33938954595914,10,0
151,25,100,8,40.59529539720708,80,0.5074411924650886,2166.276476950199,20,108.31382384750995,10,1
152,25,100,8,34.46468319787681,80,0.43080853997346014,1020.694464506999,20,51.03472322534995,10,2
153,25,100,8,54.161033462120365,80,0.6770129182765046,4621.138395518591,20,231.05691977592954,10,3
154,25,100,8,26.80247857091758,80,0.33503098213646976,793.7890224656202,20,39.68945112328101,10,4
155,25,100,8,49.322162518563836,80,0.6165270314820479,830.5142599608236,20,41.52571299804118,10,5
156,25,100,8,30.298429550665197,80,0.37873036938331495,4681.61854177039,20,234.0809270885195,10,6
157,25,100,8,39.030356933398394,80,0.4878794616674799,2844.907592018177,20,142.24537960090885,10,7
158,25,100,8,35.75473632681981,80,0.44693420408524764,2917.394508966376,20,145.8697254483188,10,8
159,25,100,8,43.74504481383164,80,0.5468130601728955,1597.0448775568016,20,79.85224387784008,10,9
160,25,100,13,30.672535469087066,80,0.38340669336358835,36305.32861358856,20,1815.266430679428,10,0
161,25,100,13,23.121206096036317,80,0.28901507620045397,3933.0694128726946,20,196.65347064363473,10,1
162,25,100,13,23.466702761416684,80,0.29333378451770853,7990.593810305157,20,399.5296905152578,10,2
163,25,100,13,22.069875110678858,80,0.2758734388834857,32936.89928971223,20,1646.8449644856114,10,3
164,25,100,13,18.33468111927861,80,0.22918351399098263,2327.100852500781,20,116.35504262503905,10,4
165,25,100,13,22.002317080274942,80,0.27502896350343675,47793.11100138908,20,2389.655550069454,10,5
166,25,100,13,21.48057467288674,80,0.26850718341108426,6100.599764766269,20,305.0299882383134,10,6
167,25,100,13,29.664249816189788,80,0.37080312270237237,5833.449437797545,20,291.6724718898773,10,7
168,25,100,13,28.49794005319575,80,0.3562242506649469,5885.528890541315,20,294.2764445270658,10,8
169,25,100,13,12.541805570071178,80,0.15677256962588973,1619.1869136361192,20,80.95934568180596,10,9
170,25,100,21,27.04741458036908,80,0.3380926822546135,473436.89126648864,20,23671.844563324434,10,0
171,25,100,21,24.09707484315145,80,0.3012134355393931,106270.67071468246,20,5313.533535734123,10,1
172,25,100,21,nan,80,nan,2058583.8728306538,20,102929.19364153269,10,2
173,25,100,21,26.759664289443236,80,0.33449580361804043,5074.95902758075,20,253.74795137903752,10,3
174,25,100,21,24.274142041509347,80,0.3034267755188668,151224.80604483254,20,7561.240302241627,10,4
175,25,100,21,13.782606001864515,80,0.17228257502330643,95586.28697490922,20,4779.314348745461,10,5
176,25,100,21,20.97012802231678,80,0.26212660027895973,397880.00843957363,20,19894.000421978682,10,6
177,25,100,21,18.71088415408875,80,0.23388605192610937,55794.75539804406,20,2789.7377699022027,10,7
178,25,100,21,31.007995661550947,80,0.38759994576938683,49826356.83825463,20,2491317.8419127315,10,8
179,25,100,21,31.72665735558025,80,0.3965832169447531,2432370.1563392477,20,121618.50781696239,10,9
180,25,200,2,4462.102073889306,160,27.888137961808162,1683.4686139399957,40,42.086715348499894,10,0
181,25,200,2,8128.644997433231,160,50.804031233957694,7000.789579498812,40,175.0197394874703,10,1
182,25,200,2,5232.572379106849,160,32.70357736941781,10366.711200569545,40,259.16778001423864,10,2
183,25,200,2,4365.552993509849,160,27.284706209436557,4989.822751043568,40,124.7455687760892,10,3
184,25,200,2,3586.562136475303,160,22.416013352970644,1213.0683753370267,40,30.32670938342567,10,4
185,25,200,2,7450.38796291711,160,46.56492476823193,10252.847075671605,40,256.3211768917901,10,5
186,25,200,2,3659.711800886985,160,22.873198755543658,1887.0813004752424,40,47.17703251188106,10,6
187,25,200,2,5767.030268655316,160,36.04393917909572,2697.3461222548826,40,67.43365305637207,10,7
188,25,200,2,4667.727890139318,160,29.17329931337074,4538.040432394611,40,113.45101080986528,10,8
189,25,200,2,4201.6166582535125,160,26.260104114084452,3373.7439107731043,40,84.3435977693276,10,9
190,25,200,3,2572.068075810367,160,16.075425473814796,12997.340749037103,40,324.93351872592757,10,0
191,25,200,3,2067.811550262156,160,12.923822189138473,1345.9218929200447,40,33.648047323001116,10,1
192,25,200,3,2706.5684856427,160,16.916053035266877,2588.2793133360883,40,64.70698283340221,10,2
193,25,200,3,2557.0447363051885,160,15.981529601907429,1226.7884769035252,40,30.669711922588128,10,3
194,25,200,3,1848.2854227774328,160,11.551783892358955,4143.410029215712,40,103.5852507303928,10,4
195,25,200,3,2099.2556738077938,160,13.12034796129871,2181.733287642828,40,54.543332191070704,10,5
196,25,200,3,2126.2731774699423,160,13.28920735918714,824.4908409139867,40,20.61227102284967,10,6
197,25,200,3,1560.1900330832973,160,9.751187706770608,2545.626694044522,40,63.64066735111305,10,7
198,25,200,3,2379.067268872882,160,14.869170430455512,1011.8742354587281,40,25.2968558864682,10,8
199,25,200,3,2552.818388007568,160,15.955114925047301,1458.1057745745627,40,36.45264436436407,10,9
200,25,200,5,1251.0818474586142,160,7.819261546616339,5874.16228465003,40,146.85405711625077,10,0
201,25,200,5,1027.0803020054018,160,6.419251887533761,641.9526583397932,40,16.04881645849483,10,1
