,n_items,n_questions,n_dims_model,train_err,train_n,train_err_norm,test_err,test_n,test_err_norm,n_dims_gt,run
202,25,200,5,1346.4326988036544,160,8.41520436752284,1189.3520657283043,40,29.733801643207606,10,2
203,25,200,5,960.4009147368084,160,6.002505717105053,356.233852336944,40,8.9058463084236,10,3
204,25,200,5,835.56615924933,160,5.222288495308312,2283.1108974950203,40,57.07777243737551,10,4
205,25,200,5,1227.6591913964414,160,7.672869946227759,4884.908085181484,40,122.1227021295371,10,5
206,25,200,5,1199.4328041559681,160,7.496455025974801,2328.9670720992794,40,58.224176802481985,10,6
207,25,200,5,1108.3647280019584,160,6.92727955001224,796.6993482483899,40,19.917483706209747,10,7
208,25,200,5,764.8294484178975,160,4.78018405261186,1839.7034696079747,40,45.99258674019937,10,8
209,25,200,5,674.7602609616171,160,4.2172516310101065,544.9336858554168,40,13.62334214638542,10,9
210,25,200,8,338.69908605570106,160,2.1168692878481314,1574.8681951735216,40,39.37170487933804,10,0
211,25,200,8,359.7103305583292,160,2.2481895659895574,2838.556068204405,40,70.96390170511013,10,1
212,25,200,8,466.1212869361448,160,2.913258043350905,1087.2300664864704,40,27.18075166216176,10,2
213,25,200,8,416.6023269661098,160,2.603764543538186,1264.4247035579892,40,31.61061758894973,10,3
214,25,200,8,382.6480091098979,160,2.391550056936862,3492.420665363539,40,87.31051663408847,10,4
215,25,200,8,491.45699991183784,160,3.0716062494489864,539.7592671856505,40,13.493981679641262,10,5
216,25,200,8,357.56548302959766,160,2.2347842689349853,620.3512287987987,40,15.508780719969968,10,6
217,25,200,8,593.286099023341,160,3.708038118895881,2835.499312204765,40,70.88748280511912,10,7
218,25,200,8,387.6361465969387,160,2.422725916230867,958.1399226569963,40,23.953498066424906,10,8
219,25,200,8,411.58055644192,160,2.5723784777620002,11232.56228691274,40,280.8140571728185,10,9
220,25,200,13,183.37115285291355,160,1.1460697053307096,30045.923080445933,40,751.1480770111483,10,0
221,25,200,13,165.62196554159758,160,1.0351372846349849,75850.17739810125,40,1896.2544349525313,10,1
222,25,200,13,185.73184833375612,160,1.1608240520859758,223783.04631320672,40,5594.576157830168,10,2
223,25,200,13,162.07782327638722,160,1.01298639547742,21371.0250107304,40,534.27562526826,10,3
224,25,200,13,184.034480717171,160,1.1502155044823188,6358.689579559188,40,158.96723948897971,10,4
225,25,200,13,252.31873810259222,160,1.5769921131412015,287051.7416287475,40,7176.293540718687,10,5
226,25,200,13,188.30131978014293,160,1.1768832486258933,126850.58939861212,40,3171.264734965303,10,6
227,25,200,13,175.76965394630793,160,1.0985603371644246,5093.001226637353,40,127.32503066593384,10,7
228,25,200,13,210.64889631602216,160,1.3165556019751385,350316.35332114657,40,8757.908833028665,10,8
229,25,200,13,212.6189441164549,160,1.3288684007278433,381717.58655741863,40,9542.939663935465,10,9
230,25,200,21,157.7794402293346,160,0.9861215014333412,19025.561786743037,40,475.63904466857593,10,0
231,25,200,21,163.45920600672528,160,1.021620037542033,61952.31042497793,40,1548.8077606244483,10,1
232,25,200,21,164.91549559390046,160,1.0307218474618778,53125716.17807749,40,1328142.9044519372,10,2
233,25,200,21,165.02301011482183,160,1.0313938132176363,29592.196022280565,40,739.8049005570141,10,3
234,25,200,21,149.91404470143843,160,0.9369627793839902,478678.5707253285,40,11966.964268133213,10,4
235,25,200,21,143.85737742544865,160,0.8991086089090541,18069.082048614724,40,451.7270512153681,10,5
236,25,200,21,159.56655743699224,160,0.9972909839812015,39837034.624103904,40,995925.8656025976,10,6
237,25,200,21,139.15523333367426,160,0.8697202083354642,24643.03401172535,40,616.0758502931337,10,7
238,25,200,21,142.45058294338878,160,0.8903161433961799,211596.697252325,40,5289.917431308125,10,8
239,25,200,21,164.00258881797436,160,1.0250161801123396,761095.5446020933,40,19027.388615052332,10,9
240,50,100,2,476.8813708082628,80,5.961017135103285,4504.0095879016335,20,225.2004793950817,10,0
241,50,100,2,643.996368468875,80,8.049954605860936,2156.88145658655,20,107.8440728293275,10,1
242,50,100,2,721.8597603375707,80,9.023247004219634,2633.133939939647,20,131.65669699698236,10,2
243,50,100,2,605.766935721899,80,7.572086696523738,6611.667334997826,20,330.5833667498913,10,3
244,50,100,2,1096.7895441694884,80,13.709869302118605,7439.157272980551,20,371.95786364902756,10,4
245,50,100,2,560.5330440600775,80,7.006663050750968,1553.3522974566229,20,77.66761487283114,10,5
246,50,100,2,805.5533016067948,80,10.069416270084934,13631.297525088416,20,681.5648762544208,10,6
247,50,100,2,604.3571863035907,80,7.554464828794883,8032.815950326336,20,401.6407975163168,10,7
248,50,100,2,893.0660128899583,80,11.16332516112448,5418.1263273505965,20,270.9063163675298,10,8
249,50,100,2,569.3834334050038,80,7.117292917562547,5918.836480334927,20,295.94182401674635,10,9
250,50,100,3,120.8946521161292,80,1.511183151451615,11345.746400485024,20,567.2873200242512,10,0
251,50,100,3,231.33077883430053,80,2.891634735428757,5842.634482907298,20,292.1317241453649,10,1
252,50,100,3,287.7825150473109,80,3.597281438091386,3423.479325379227,20,171.17396626896135,10,2
253,50,100,3,259.329062397746,80,3.241613279971825,2085.4236080517157,20,104.27118040258578,10,3
254,50,100,3,292.38103958420237,80,3.6547629948025295,1894.4985232601687,20,94.72492616300843,10,4
255,50,100,3,133.7639490600273,80,1.6720493632503413,5801.80714692183,20,290.09035734609154,10,5
256,50,100,3,176.3454704828196,80,2.204318381035245,1854.3987597257722,20,92.71993798628861,10,6
257,50,100,3,160.8618861523112,80,2.01077357690389,7605.104044925698,20,380.2552022462849,10,7
258,50,100,3,249.67697407473634,80,3.120962175934204,2690.2076950852825,20,134.51038475426412,10,8
259,50,100,3,271.8667224510381,80,3.398334030637976,2271.892479821173,20,113.59462399105864,10,9
260,50,100,5,17.99405547726714,80,0.22492569346583924,3088.2683876031183,20,154.41341938015591,10,0
261,50,100,5,14.463690267219992,80,0.18079612834024988,2627.3846968563953,20,131.36923484281976,10,1
262,50,100,5,7.136522639199008,80,0.0892065329899876,2693.114468253391,20,134.65572341266954,10,2
263,50,100,5,13.491883129622833,80,0.1686485391202854,1590.0599862189233,20,79.50299931094617,10,3
264,50,100,5,10.577266282395493,80,0.13221582852994368,44664.58761938061,20,2233.2293809690304,10,4
265,50,100,5,20.07983549170212,80,0.2509979436462765,3723.2690528307994,20,186.16345264153998,10,5
266,50,100,5,6.600094101317497,80,0.08250117626646872,50586.608420187025,20,2529.330421009351,10,6
267,50,100,5,12.37101880615163,80,0.15463773507689538,2891.488999914182,20,144.5744499957091,10,7
268,50,100,5,9.493159335982412,80,0.11866449169978015,213518.08728476675,20,10675.904364238337,10,8
269,50,100,5,20.773651690106092,80,0.2596706461263262,6706.24109012219,20,335.3120545061095,10,9
270,50,100,8,1.0729008369328241,80,0.013411260461660302,7334.847000034108,20,366.7423500017054,10,0
271,50,100,8,7.197284692196796,80,0.08996605865245995,21895.500780455066,20,1094.7750390227534,10,1
272,50,100,8,2.875280704884798,80,0.03594100881105998,9903.483736994176,20,495.1741868497088,10,2
273,50,100,8,1.828962116416426,80,0.022862026455205325,37124.88196691898,20,1856.2440983459492,10,3
274,50,100,8,3.8188436722907824,80,0.04773554590363478,64195.64106914739,20,3209.7820534573693,10,4
275,50,100,8,2.547911691708935,80,0.03184889614636169,15650.528998755166,20,782.5264499377583,10,5
276,50,100,8,4.341374443577582,80,0.054267180544719774,33766.97141147834,20,1688.3485705739172,10,6
277,50,100,8,2.2243998248486125,80,0.027804997810607655,124739.39077907064,20,6236.969538953532,10,7
278,50,100,8,1.2548995838675212,80,0.015686244798344014,55160.42633989648,20,2758.0213169948242,10,8
279,50,100,8,1.8579903723731512,80,0.02322487965466439,24596.671403340824,20,1229.8335701670412,10,9
280,50,100,13,1.0208704609537222,80,0.012760880761921528,32636.67622297278,20,1631.833811148639,10,0
281,50,100,13,4.242172124681725,80,0.05302715155852157,17815.513202284546,20,890.7756601142273,10,1
282,50,100,13,3.357694791370731,80,0.04197118489213414,26925.421754862014,20,1346.2710877431007,10,2
283,50,100,13,0.8728783032995608,80,0.010910978791244511,1959664.114511318,20,97983.2057255659,10,3
284,50,100,13,1.3244827202516405,80,0.016556034003145505,39868.73191428466,20,1993.4365957142331,10,4
285,50,100,13,1.5668049261109307,80,0.019585061576386634,261643.88930826721,20,13082.19446541336,10,5
286,50,100,13,3.9621451168673074,80,0.04952681396084134,31484.63120621033,20,1574.2315603105167,10,6
287,50,100,13,1.583043567936552,80,0.0197880445992069,9519.333034130097,20,475.9666517065049,10,7
288,50,100,13,4.153693290802484,80,0.05192116613503105,43438.84786132411,20,2171.9423930662056,10,8
289,50,100,13,0.7549524293419468,80,0.009436905366774336,71876.09302036076,20,3593.804651018038,10,9
290,50,100,21,3.649874792935461,80,0.04562343491169326,32400158.620737184,20,1620007.9310368593,10,0
291,50,100,21,2.9487365225711284,80,0.0368592065321391,93504.34494491533,20,4675.217247245766,10,1
292,50,100,21,1.0398760066571124,80,0.012998450083213906,393328.4036899989,20,19666.420184499944,10,2
293,50,100,21,0.48636419943131054,80,0.006079552492891382,140590.29401046317,20,7029.514700523158,10,3
294,50,100,21,4.881802603920221,80,0.061022532549002764,13704804.042956788,20,685240.2021478394,10,4
295,50,100,21,2.0471470800169906,80,0.02558933850021238,53615.90745350291,20,2680.7953726751452,10,5
296,50,100,21,1.0348165819340913,80,0.01293520727417614,190911.75948745548,20,9545.587974372775,10,6
297,50,100,21,1.025657196427149,80,0.012820714955339364,1455366.2094190132,20,72768.31047095066,10,7
298,50,100,21,2.0705127470813096,80,0.02588140933851637,356180.57292681653,20,17809.028646340827,10,8
299,50,100,21,7.2811568328195015,80,0.09101446041024377,595167.4038113249,20,29758.370190566242,10,9
300,50,200,2,4226.385726594345,160,26.41491079121466,4563.0235410585565,40,114.07558852646392,10,0
301,50,200,2,3318.920058221301,160,20.74325036388313,3144.803293457067,40,78.62008233642668,10,1
302,50,200,2,4577.738564125838,160,28.610866025786486,14494.765589369144,40,362.3691397342286,10,2
303,50,200,2,3963.909190154976,160,24.7744324384686,8542.854600505862,40,213.57136501264654,10,3
304,50,200,2,3426.0394394275377,160,21.41274649642211,3319.922995752717,40,82.99807489381791,10,4
305,50,200,2,4210.510131350785,160,26.315688320942407,3432.941477172431,40,85.82353692931078,10,5
306,50,200,2,3407.297188828045,160,21.29560743017528,3601.173412847915,40,90.02933532119788,10,6
307,50,200,2,3938.6610931426876,160,24.6166318321418,14690.302988968568,40,367.2575747242142,10,7
308,50,200,2,3236.146005917214,160,20.225912536982587,5107.967578642905,40,127.69918946607262,10,8
309,50,200,2,2904.9604080425206,160,18.156002550265754,4819.839330930515,40,120.49598327326287,10,9
310,50,200,3,1563.915848072452,160,9.774474050452826,4485.361812390189,40,112.13404530975473,10,0
311,50,200,3,1659.5458461584171,160,10.372161538490108,8303.85326994053,40,207.59633174851325,10,1
312,50,200,3,1886.7395089290314,160,11.792121930806447,5416.497468308,40,135.4124367077,10,2
313,50,200,3,1625.6517871184333,160,10.160323669490207,11308.760814802088,40,282.7190203700522,10,3
314,50,200,3,1794.8493928597773,160,11.217808705373608,9482.58578005751,40,237.06464450143775,10,4
315,50,200,3,1590.1273959186296,160,9.938296224491435,4406.615936376008,40,110.1653984094002,10,5
316,50,200,3,1594.9846904769422,160,9.968654315480888,7190.019434690338,40,179.75048586725845,10,6
317,50,200,3,1895.0247418601496,160,11.843904636625934,7878.477178833018,40,196.96192947082545,10,7
318,50,200,3,1770.2650630779347,160,11.06415664423709,7701.336372962562,40,192.53340932406405,10,8
319,50,200,3,1884.4479121766813,160,11.777799451104258,7764.452110392123,40,194.1113027598031,10,9
320,50,200,5,466.9664440730722,160,2.918540275456701,5954.847511942626,40,148.87118779856564,10,0
321,50,200,5,359.80757937651623,160,2.2487973711032265,32142.482625223474,40,803.5620656305869,10,1
322,50,200,5,407.5278935783636,160,2.5470493348647727,5562.654315940638,40,139.06635789851595,10,2
323,50,200,5,524.0398430537655,160,3.275249019086034,5098.708744554073,40,127.46771861385182,10,3
324,50,200,5,456.12417308009486,160,2.8507760817505927,4324.143232246555,40,108.10358080616388,10,4
325,50,200,5,435.5709507061055,160,2.7223184419131594,5892.412456106862,40,147.31031140267154,10,5
326,50,200,5,355.71954112003647,160,2.223247132000228,4556.212192167244,40,113.9053048041811,10,6
327,50,200,5,560.325521687759,160,3.5020345105484934,6140.886692724409,40,153.52216731811023,10,7
328,50,200,5,439.7497082472657,160,2.7484356765454105,12792.208085830694,40,319.80520214576734,10,8
329,50,200,5,557.9311105607745,160,3.4870694410048406,14324.884284677937,40,358.1221071169484,10,9
330,50,200,8,41.970404584768424,160,0.26231502865480266,32252.287189565806,40,806.3071797391451,10,0
331,50,200,8,32.833218426115664,160,0.2052076151632229,29050.564810542022,40,726.2641202635506,10,1
332,50,200,8,44.68456252216296,160,0.27927851576351853,11029.555757436407,40,275.73889393591014,10,2
333,50,200,8,50.75932891906432,160,0.317245805744152,10643.62416693136,40,266.090604173284,10,3
334,50,200,8,84.96674409310222,160,0.5310421505818889,6114.738322496127,40,152.86845806240316,10,4
335,50,200,8,46.667722528764166,160,0.29167326580477604,11273.927327658152,40,281.8481831914538,10,5
336,50,200,8,44.33299181447669,160,0.2770811988404793,19178.192301115905,40,479.45480752789763,10,6
337,50,200,8,40.99752795526435,160,0.2562345497204022,30319.089744347137,40,757.9772436086785,10,7
338,50,200,8,59.68779915322647,160,0.37304874470766547,19403.93589421835,40,485.09839735545876,10,8
339,50,200,8,42.035173824183026,160,0.26271983640114394,5401.857595421428,40,135.0464398855357,10,9
340,50,200,13,8.318465043569239,160,0.05199040652230774,118699.01674401795,40,2967.475418600449,10,0
341,50,200,13,13.606359061470936,160,0.08503974413419335,31240.448584330643,40,781.0112146082661,10,1
342,50,200,13,11.122547538660548,160,0.06951592211662842,81702.89850259932,40,2042.572462564983,10,2
343,50,200,13,7.007337344234127,160,0.04379585840146329,23071.676251591645,40,576.7919062897911,10,3
344,50,200,13,10.847847400820932,160,0.06779904625513082,49698.18005490055,40,1242.4545013725137,10,4
345,50,200,13,7.661926962912786,160,0.047887043518204914,75079.76340373597,40,1876.9940850933992,10,5
346,50,200,13,17.076309880134385,160,0.10672693675083991,56939.14205673503,40,1423.4785514183757,10,6
347,50,200,13,14.095924823983525,160,0.08809953014989703,43141.58797025252,40,1078.539699256313,10,7
348,50,200,13,15.530805199951207,160,0.09706753249969505,78836.98490491745,40,1970.9246226229363,10,8
349,50,200,13,10.490801524323386,160,0.06556750952702116,43421.29355573395,40,1085.5323388933489,10,9
350,50,200,21,12.367471916132931,160,0.07729669947583082,399258.3275715876,40,9981.45818928969,10,0
351,50,200,21,14.402870654530618,160,0.09001794159081636,319916.5530629768,40,7997.91382657442,10,1
352,50,200,21,8.693579130381936,160,0.0543348695648871,170353.64200590752,40,4258.841050147688,10,2
353,50,200,21,8.069968051712515,160,0.05043730032320322,434736.80715397943,40,10868.420178849487,10,3
354,50,200,21,5.835869873849443,160,0.03647418671155902,88923.91533480698,40,2223.0978833701747,10,4
355,50,200,21,6.304190078867503,160,0.039401187992921895,109635.44597547184,40,2740.886149386796,10,5
356,50,200,21,6.629901212438174,160,0.04143688257773859,98273.95540230414,40,2456.8488850576036,10,6
357,50,200,21,5.4766083095077995,160,0.03422880193442375,115896.7282235836,40,2897.41820558959,10,7
358,50,200,21,10.811408865254986,160,0.06757130540784366,1473695.1414991675,40,36842.37853747919,10,8
359,50,200,21,12.70430146315622,160,0.07940188414472638,91012.42945423882,40,2275.3107363559707,10,9
360,75,100,2,312.75312512148133,80,3.9094140640185167,5096.833880160781,20,254.84169400803904,10,0
361,75,100,2,243.263162261825,80,3.0407895282728123,4598.747414107536,20,229.93737070537682,10,1
362,75,100,2,307.7277549118632,80,3.84659693639829,7186.050744976151,20,359.30253724880754,10,2
363,75,100,2,370.6193436487706,80,4.632741795609633,5517.265678237038,20,275.8632839118519,10,3
364,75,100,2,266.5522455718433,80,3.331903069648041,8224.36694961668,20,411.21834748083404,10,4
365,75,100,2,217.0224669157536,80,2.71278083644692,4041.447910151699,20,202.07239550758496,10,5
366,75,100,2,364.6908079860957,80,4.558635099826196,3474.185414242399,20,173.70927071211995,10,6
367,75,100,2,281.8904139112629,80,3.523630173890786,5219.188228661214,20,260.9594114330607,10,7
368,75,100,2,347.2962797630873,80,4.341203497038591,4267.548179368422,20,213.3774089684211,10,8
369,75,100,2,293.8392123357808,80,3.6729901541972603,1466.5412656006754,20,73.32706328003377,10,9
370,75,100,3,52.76736351601617,80,0.6595920439502021,6744.928525531624,20,337.2464262765812,10,0
371,75,100,3,70.70956105941967,80,0.8838695132427459,5453.410280256314,20,272.6705140128157,10,1
372,75,100,3,54.74463556394957,80,0.6843079445493696,3526.602478466536,20,176.3301239233268,10,2
373,75,100,3,37.59710822668585,80,0.4699638528335731,15304.748151453208,20,765.2374075726605,10,3
374,75,100,3,48.87048414692023,80,0.6108810518365029,11146.857520667825,20,557.3428760333912,10,4
375,75,100,3,35.52650915552971,80,0.4440813644441214,5495.55067780223,20,274.7775338901115,10,5
376,75,100,3,44.01085177110782,80,0.5501356471388478,4637.439790026222,20,231.8719895013111,10,6
377,75,100,3,37.00534509896496,80,0.462566813737062,9914.483259492543,20,495.7241629746271,10,7
378,75,100,3,56.26569922534223,80,0.7033212403167779,8823.069375219962,20,441.1534687609981,10,8
379,75,100,3,44.463940327991466,80,0.5557992540998933,8698.565113574568,20,434.9282556787284,10,9
380,75,100,5,4.758040317246823,80,0.059475503965585284,32096.290773443932,20,1604.8145386721967,10,0
381,75,100,5,2.6309606554717506,80,0.032887008193396884,128182.39505805509,20,6409.119752902754,10,1
382,75,100,5,7.815974543193848,80,0.0976996817899231,13594.209229684,20,679.7104614842,10,2
383,75,100,5,2.6602714864260317,80,0.0332533935803254,,20,,10,3
384,75,100,5,4.577440795117142,80,0.057218009938964275,5735.277029871743,20,286.76385149358714,10,4
385,75,100,5,3.158201961908916,80,0.039477524523861454,18479.610023109806,20,923.9805011554903,10,5
386,75,100,5,2.553387642494229,80,0.03191734553117786,4635.557744308905,20,231.77788721544525,10,6
387,75,100,5,3.054404439297889,80,0.038180055491223615,19423.17103476533,20,971.1585517382666,10,7
388,75,100,5,3.2402504042729774,80,0.04050313005341222,9137.639168180172,20,456.88195840900863,10,8
389,75,100,5,4.793081359097142,80,0.05991351698871428,5209.798743643864,20,260.4899371821932,10,9
390,75,100,8,1.460282534548756,80,0.01825353168185945,11659.673885022139,20,582.983694251107,10,0
391,75,100,8,2.1427047658359504,80,0.02678380957294938,17271.045746844597,20,863.5522873422299,10,1
392,75,100,8,0.31808559876089676,80,0.003976069984511209,37380.77814687504,20,1869.038907343752,10,2
393,75,100,8,0.5454383631027767,80,0.006817979538784709,8033.792222517034,20,401.6896111258517,10,3
394,75,100,8,2.5706358103112814,80,0.03213294762889102,10603.485198465874,20,530.1742599232937,10,4
395,75,100,8,1.1705191191340163,80,0.014631488989175203,16018.9432809428,20,800.94716404714,10,5
396,75,100,8,1.4916507913720165,80,0.018645634892150206,7952.508614150605,20,397.62543070753026,10,6
397,75,100,8,1.2088389938912003,80,0.015110487423640004,45107.242462090944,20,2255.362123104547,10,7
398,75,100,8,0.9331474402400507,80,0.011664343003000633,43230.62164734737,20,2161.5310823673685,10,8
399,75,100,8,2.106360221436531,80,0.026329502767956637,62819.279405046975,20,3140.9639702523486,10,9
400,75,100,13,1.2079975937690286,80,0.015099969922112858,26625.340066919838,20,1331.267003345992,10,0
401,75,100,13,1.0563597093282484,80,0.013204496366603105,296610.5030325803,20,14830.525151629015,10,1
