,n_items,n_questions,n_dims_model,train_err,train_n,train_err_norm,test_err,test_n,test_err_norm,n_dims_gt,run
402,75,100,13,0.7743641912032808,80,0.009679552390041011,122244.35536096862,20,6112.217768048431,10,2
403,75,100,13,0.5313438212600032,80,0.00664179776575004,220675.1569418159,20,11033.757847090794,10,3
404,75,100,13,0.6681886944735695,80,0.00835235868091962,809863.4256651078,20,40493.17128325539,10,4
405,75,100,13,1.6463427609453953,80,0.020579284511817442,45724.231814725645,20,2286.2115907362822,10,5
406,75,100,13,1.0688340141993686,80,0.013360425177492108,1169954.039854706,20,58497.7019927353,10,6
407,75,100,13,0.6135337734189029,80,0.007669172167736287,495382.1140870989,20,24769.105704354944,10,7
408,75,100,13,0.7172224581740287,80,0.008965280727175359,81050.4468499424,20,4052.52234249712,10,8
409,75,100,13,1.752191784024372,80,0.02190239730030465,62399.878001426834,20,3119.9939000713416,10,9
410,75,100,21,0.6133271419103551,80,0.007666589273879439,28547095.017024804,20,1427354.7508512402,10,0
411,75,100,21,0.47081454199616785,80,0.005885181774952098,14329037.83425642,20,716451.891712821,10,1
412,75,100,21,2.4345704317071704,80,0.03043213039633963,3896907.1473438716,20,194845.3573671936,10,2
413,75,100,21,2.455701431109136,80,0.030696267888864197,258237.49802898563,20,12911.874901449282,10,3
414,75,100,21,0.8107058096282409,80,0.010133822620353011,12730127.280437266,20,636506.3640218633,10,4
415,75,100,21,0.905505685042706,80,0.011318821063033824,1490724.056174104,20,74536.2028087052,10,5
416,75,100,21,0.8550631384166771,80,0.010688289230208464,607050.446472898,20,30352.522323644902,10,6
417,75,100,21,0.9468625015551719,80,0.01183578126943965,871940.7502581539,20,43597.03751290769,10,7
418,75,100,21,0.6163212260506424,80,0.007704015325633031,3405752.418483453,20,170287.62092417263,10,8
419,75,100,21,1.916002066039448,80,0.023950025825493097,61603665.133190826,20,3080183.2566595413,10,9
420,75,200,2,2255.5625846293055,160,14.097266153933159,6252.592508452846,40,156.31481271132117,10,0
421,75,200,2,2460.069853983402,160,15.375436587396262,8662.096564506137,40,216.55241411265342,10,1
422,75,200,2,2435.820587276754,160,15.223878670479712,6422.633836376555,40,160.5658459094139,10,2
423,75,200,2,2426.0082127975284,160,15.162551329984552,30161.27428039321,40,754.0318570098302,10,3
424,75,200,2,2514.6372521172816,160,15.71648282573301,7244.889039092003,40,181.12222597730008,10,4
425,75,200,2,2445.266858273148,160,15.282917864207175,21189.146917171907,40,529.7286729292977,10,5
426,75,200,2,2441.946443266232,160,15.26216527041395,11268.774346506416,40,281.7193586626604,10,6
427,75,200,2,2514.4802401015822,160,15.71550150063489,16300.787099422487,40,407.51967748556217,10,7
428,75,200,2,2595.8528573519475,160,16.224080358449672,13984.161909324,40,349.6040477331,10,8
429,75,200,2,2078.085604128838,160,12.988035025805237,6186.594117400297,40,154.66485293500745,10,9
430,75,200,3,1165.2394954390663,160,7.282746846494165,11124.551120614486,40,278.11377801536213,10,0
431,75,200,3,901.6175631360164,160,5.635109769600103,5863.019966790154,40,146.57549916975387,10,1
432,75,200,3,847.7588324364774,160,5.298492702727984,7050.802214141055,40,176.27005535352637,10,2
433,75,200,3,1035.40126350894,160,6.471257896930875,7709.801545101938,40,192.74503862754847,10,3
434,75,200,3,1083.1356956997815,160,6.769598098123635,7553.04916816485,40,188.82622920412126,10,4
435,75,200,3,912.0913501154366,160,5.700570938221479,11196.536798815254,40,279.91341997038137,10,5
436,75,200,3,1287.542152652997,160,8.047138454081232,10149.030756899765,40,253.72576892249413,10,6
437,75,200,3,1005.2832032497003,160,6.283020020310627,9507.647919773377,40,237.69119799433443,10,7
438,75,200,3,871.5155752890671,160,5.446972345556669,20688.431546327072,40,517.2107886581769,10,8
439,75,200,3,872.3081744148493,160,5.451926090092808,30387.780174000985,40,759.6945043500247,10,9
440,75,200,5,119.44799581185158,160,0.7465499738240724,8340.05729622659,40,208.50143240566476,10,0
441,75,200,5,155.37994555523608,160,0.9711246597202254,25714.655401398875,40,642.8663850349719,10,1
442,75,200,5,88.06210102649366,160,0.5503881314155854,5507.799711574145,40,137.69499278935362,10,2
443,75,200,5,82.78415026970724,160,0.5174009391856702,14110.784313463178,40,352.76960783657944,10,3
444,75,200,5,153.6361956319815,160,0.9602262226998844,71864.80217032254,40,1796.6200542580634,10,4
445,75,200,5,103.6210135677932,160,0.6476313347987075,16523.406928823966,40,413.08517322059913,10,5
446,75,200,5,127.3633298840134,160,0.7960208117750838,13173.413126388667,40,329.33532815971665,10,6
447,75,200,5,110.50425953614871,160,0.6906516221009295,11872.096493904734,40,296.8024123476183,10,7
448,75,200,5,110.71624990502008,160,0.6919765619063755,17044.962668009193,40,426.12406670022983,10,8
449,75,200,5,114.30621511438038,160,0.7144138444648773,12380.746541786328,40,309.5186635446582,10,9
450,75,200,8,6.333357860773018,160,0.03958348662983136,9036.323126470683,40,225.90807816176707,10,0
451,75,200,8,4.822064849159367,160,0.030137905307246044,29053.070354349416,40,726.3267588587354,10,1
452,75,200,8,5.955617893659201,160,0.037222611835370005,11113.126138913414,40,277.82815347283537,10,2
453,75,200,8,3.4143997796519505,160,0.02133999862282469,48428.71472382848,40,1210.717868095712,10,3
454,75,200,8,5.912268528251807,160,0.036951678301573795,64070.73626935821,40,1601.7684067339553,10,4
455,75,200,8,4.47364437756845,160,0.02796027735980281,52900.450143695496,40,1322.5112535923874,10,5
456,75,200,8,11.481415464214646,160,0.07175884665134154,8929.239940919057,40,223.23099852297642,10,6
457,75,200,8,4.485948024512162,160,0.028037175153201012,18232.019965985553,40,455.8004991496388,10,7
458,75,200,8,6.276093399012283,160,0.03922558374382677,113024.81009297015,40,2825.6202523242537,10,8
459,75,200,8,6.059171927942039,160,0.03786982454963774,63729.751805402,40,1593.2437951350498,10,9
460,75,200,13,2.4335523245984465,160,0.01520970202874029,42494.5416338705,40,1062.3635408467626,10,0
461,75,200,13,2.8288258054817264,160,0.01768016128426079,149858.35817176296,40,3746.458954294074,10,1
462,75,200,13,4.9166068948617445,160,0.030728793092885905,45674.3149202792,40,1141.8578730069798,10,2
463,75,200,13,2.883506450658748,160,0.018021915316617176,430154.78072048724,40,10753.869518012181,10,3
464,75,200,13,4.020402270755279,160,0.025127514192220497,202740.4874627674,40,5068.512186569185,10,4
465,75,200,13,2.939215553044402,160,0.018370097206527512,132298.04890585932,40,3307.451222646483,10,5
466,75,200,13,2.063965480185479,160,0.012899784251159244,2455124.8370595807,40,61378.120926489515,10,6
467,75,200,13,2.9508190757313253,160,0.018442619223320782,2127153.68539289,40,53178.842134822255,10,7
468,75,200,13,1.6909104194587365,160,0.010568190121617103,37438.56054218035,40,935.9640135545087,10,8
469,75,200,13,5.658925161379373,160,0.035368282258621084,81338.83055277028,40,2033.470763819257,10,9
470,75,200,21,1.1336605782049665,160,0.0070853786137810406,865801.4489358709,40,21645.03622339677,10,0
471,75,200,21,2.907507862872618,160,0.018171924142953863,1151880.2568457085,40,28797.006421142712,10,1
472,75,200,21,1.0301669758221244,160,0.006438543598888277,27120324.47337355,40,678008.1118343387,10,2
473,75,200,21,3.7090016548437004,160,0.023181260342773128,2688008.980742191,40,67200.22451855478,10,3
474,75,200,21,1.323616660205709,160,0.008272604126285681,8146033.344687995,40,203650.83361719985,10,4
475,75,200,21,1.8836676448178133,160,0.011772922780111333,10500876.049590958,40,262521.90123977396,10,5
476,75,200,21,7.592147197102412,160,0.04745091998189008,2197128.397314808,40,54928.209932870195,10,6
477,75,200,21,7.936961240431363,160,0.04960600775269602,138841.71024451774,40,3471.0427561129436,10,7
478,75,200,21,1.7707087654295801,160,0.011066929783934875,7305929.397060114,40,182648.23492650286,10,8
479,75,200,21,6.21414351309682,160,0.03883839695685513,816771.3751017124,40,20419.284377542812,10,9
480,100,100,2,113.76639342456927,80,1.422079917807116,1818.0529073000603,20,90.90264536500301,10,0
481,100,100,2,112.4808667765101,80,1.4060108347063762,13271.730789805843,20,663.5865394902921,10,1
482,100,100,2,69.14966340759486,80,0.8643707925949358,7002.441373251842,20,350.12206866259214,10,2
483,100,100,2,136.56451329141439,80,1.7070564161426798,3784.068016968726,20,189.2034008484363,10,3
484,100,100,2,106.62692791304997,80,1.3328365989131246,2242.2324984139805,20,112.11162492069903,10,4
485,100,100,2,159.74736677066124,80,1.9968420846332655,10630.766457555312,20,531.5383228777656,10,5
486,100,100,2,176.42987919470457,80,2.205373489933807,4587.407681029383,20,229.37038405146913,10,6
487,100,100,2,96.78457664115219,80,1.2098072080144022,2512.4286965885603,20,125.62143482942801,10,7
488,100,100,2,148.99048369265594,80,1.8623810461581993,5626.272226378521,20,281.31361131892606,10,8
489,100,100,2,147.53790436332454,80,1.8442238045415569,6955.863139306075,20,347.79315696530375,10,9
490,100,100,3,18.051373801401542,80,0.22564217251751928,3173.4539416708203,20,158.672697083541,10,0
491,100,100,3,13.059698719578044,80,0.16324623399472554,8461.83952233816,20,423.091976116908,10,1
492,100,100,3,17.670476082964562,80,0.22088095103705702,4092.3492267734914,20,204.61746133867456,10,2
493,100,100,3,7.00419327436853,80,0.08755241592960662,3009.703510338748,20,150.4851755169374,10,3
494,100,100,3,10.568021229954189,80,0.13210026537442737,3425.0355001743733,20,171.25177500871865,10,4
495,100,100,3,16.854655227694458,80,0.21068319034618072,5754.405921480775,20,287.72029607403874,10,5
496,100,100,3,15.018692981129599,80,0.18773366226411997,14269.077703251527,20,713.4538851625764,10,6
497,100,100,3,8.832582127052454,80,0.11040727658815568,2926.846868591897,20,146.34234342959485,10,7
498,100,100,3,8.22754301492195,80,0.10284428768652439,22378.719280743884,20,1118.9359640371943,10,8
499,100,100,3,17.629470779959668,80,0.22036838474949585,8748.648642765695,20,437.43243213828475,10,9
500,100,100,5,3.32170414913126,80,0.041521301864140756,11143.202500123212,20,557.1601250061606,10,0
501,100,100,5,3.8787027554771276,80,0.048483784443464094,10631.15072664106,20,531.557536332053,10,1
502,100,100,5,6.021186033394894,80,0.07526482541743618,25680.14647677814,20,1284.007323838907,10,2
503,100,100,5,0.9618588094347993,80,0.012023235117934992,22895.769853707,20,1144.7884926853499,10,3
504,100,100,5,0.5537683614797178,80,0.0069221045184964716,8315.413686255799,20,415.77068431278997,10,4
505,100,100,5,1.2900539155070336,80,0.01612567394383792,6813.091797549963,20,340.65458987749815,10,5
506,100,100,5,3.008912533289593,80,0.03761140666611991,12322.138849260464,20,616.1069424630232,10,6
507,100,100,5,0.8735966374987256,80,0.01091995796873407,30556.652916518164,20,1527.8326458259082,10,7
508,100,100,5,0.9317524698859647,80,0.011646905873574559,16134.507129144766,20,806.7253564572383,10,8
509,100,100,5,2.1662585774584975,80,0.02707823221823122,23550.370655894763,20,1177.5185327947381,10,9
510,100,100,8,0.9820677257822471,80,0.01227584657227809,23182.434736659077,20,1159.121736832954,10,0
511,100,100,8,0.4174525493537555,80,0.005218156866921944,126739.29185589285,20,6336.964592794642,10,1
512,100,100,8,1.3049848962271322,80,0.01631231120283915,9634.937954109737,20,481.74689770548684,10,2
513,100,100,8,0.9659033884275241,80,0.012073792355344051,27364.474600139583,20,1368.2237300069792,10,3
514,100,100,8,1.340101416975299,80,0.016751267712191237,39575.077159522094,20,1978.7538579761047,10,4
515,100,100,8,1.9929720104253486,80,0.024912150130316855,102621.28309560659,20,5131.06415478033,10,5
516,100,100,8,6.197162486933748,80,0.07746453108667185,24855.236713086902,20,1242.761835654345,10,6
517,100,100,8,0.4005017630054376,80,0.00500627203756797,410757.2980433935,20,20537.864902169673,10,7
518,100,100,8,0.7613973466206497,80,0.009517466832758122,16905.1994887346,20,845.2599744367301,10,8
519,100,100,8,0.8147329980569146,80,0.010184162475711432,17439.906167015946,20,871.9953083507974,10,9
520,100,100,13,nan,80,nan,136798.86028714362,20,6839.943014357181,10,0
521,100,100,13,0.9563713131982926,80,0.011954641414978658,223765.72645371346,20,11188.286322685673,10,1
522,100,100,13,0.57511292679575,80,0.007188911584946875,48582.44146327507,20,2429.1220731637536,10,2
523,100,100,13,0.44026131370888427,80,0.005503266421361053,397811.19060192094,20,19890.55953009605,10,3
524,100,100,13,1.1336255127765307,80,0.014170318909706634,3350368.0967254513,20,167518.40483627256,10,4
525,100,100,13,0.5215443469645138,80,0.006519304337056423,783983.129130732,20,39199.1564565366,10,5
526,100,100,13,0.7993534520355975,80,0.009991918150444968,954031.7113227915,20,47701.585566139576,10,6
527,100,100,13,0.5516783343762034,80,0.006895979179702543,360973.16736057674,20,18048.65836802884,10,7
528,100,100,13,1.0313958763972235,80,0.012892448454965294,147770.0061532527,20,7388.500307662635,10,8
529,100,100,13,0.16936931251774848,80,0.002117116406471856,94216.59612620041,20,4710.829806310021,10,9
530,100,100,21,0.7295566232472136,80,0.00911945779059017,321396433.9887737,20,16069821.699438686,10,0
531,100,100,21,1.1369869337932588,80,0.014212336672415735,8752219472.468763,20,437610973.6234382,10,1
532,100,100,21,0.8027400226877428,80,0.010034250283596785,9740066.86366106,20,487003.343183053,10,2
533,100,100,21,0.37689008064221713,80,0.004711126008027714,11556217.245421354,20,577810.8622710677,10,3
534,100,100,21,0.5892736480414832,80,0.00736592060051854,15139602.247262971,20,756980.1123631486,10,4
535,100,100,21,7.397871984256815,80,0.09247339980321019,16875256.579762004,20,843762.8289881002,10,5
536,100,100,21,0.8399111485390206,80,0.010498889356737758,6397895461.444254,20,319894773.0722127,10,6
537,100,100,21,0.12982062928329005,80,0.0016227578660411256,25399783801.507088,20,1269989190.0753543,10,7
538,100,100,21,0.31605312821373,80,0.003950664102671625,46939749.40366934,20,2346987.470183467,10,8
539,100,100,21,0.6287181102792386,80,0.007858976378490482,1066325997.4370203,20,53316299.87185101,10,9
540,100,200,2,1513.8509625254987,160,9.461568515784368,16325.41935804374,40,408.13548395109353,10,0
541,100,200,2,1394.5750889787964,160,8.716094306117478,7498.419771327365,40,187.46049428318412,10,1
542,100,200,2,1413.8563416396612,160,8.836602135247883,6413.203231633826,40,160.33008079084567,10,2
543,100,200,2,1476.506028463603,160,9.228162677897519,21285.52273696023,40,532.1380684240057,10,3
544,100,200,2,1640.9226587742824,160,10.255766617339265,19769.92092120292,40,494.248023030073,10,4
545,100,200,2,1505.570052399039,160,9.409812827493994,28574.60950013579,40,714.3652375033947,10,5
546,100,200,2,1463.9796327029358,160,9.14987270439335,13931.260065020628,40,348.2815016255157,10,6
547,100,200,2,1659.574915114131,160,10.37234321946332,7928.686035493819,40,198.21715088734547,10,7
548,100,200,2,1497.3334030186747,160,9.358333768866718,7528.695097648271,40,188.2173774412068,10,8
549,100,200,2,1717.113001101684,160,10.731956256885525,11657.42241445301,40,291.43556036132526,10,9
550,100,200,3,429.2926508807492,160,2.6830790680046825,25334.759461889786,40,633.3689865472446,10,0
551,100,200,3,461.25578438140764,160,2.8828486523837977,15429.81060500164,40,385.745265125041,10,1
552,100,200,3,441.73704891657144,160,2.7608565557285716,14296.78319969278,40,357.4195799923195,10,2
553,100,200,3,448.67824333118546,160,2.8042390208199093,16705.302642378578,40,417.63256605946447,10,3
554,100,200,3,433.8475518084548,160,2.7115471988028426,16747.24932181491,40,418.6812330453728,10,4
555,100,200,3,498.24212248437226,160,3.1140132655273267,15013.957806703644,40,375.34894516759107,10,5
556,100,200,3,425.24152134157384,160,2.6577595083848364,32291.762394798265,40,807.2940598699566,10,6
557,100,200,3,336.14730737839926,160,2.1009206711149955,16476.554746625276,40,411.91386866563187,10,7
558,100,200,3,386.03023979127926,160,2.4126889986954954,5790.512865880338,40,144.76282164700845,10,8
559,100,200,3,389.20561375197,160,2.4325350859498127,7342.582731140175,40,183.5645682785044,10,9
560,100,200,5,21.650878746064592,160,0.1353179921629037,60918.82232866672,40,1522.970558216668,10,0
561,100,200,5,30.582112231590283,160,0.19113820144743926,45613.389795702096,40,1140.3347448925524,10,1
562,100,200,5,20.201744737495027,160,0.12626090460934392,24401.83796976167,40,610.0459492440417,10,2
563,100,200,5,21.474140990605356,160,0.13421338119128348,26934.611861143116,40,673.3652965285779,10,3
564,100,200,5,13.194872116503047,160,0.08246795072814404,30484.925138713137,40,762.1231284678285,10,4
565,100,200,5,20.53827561887148,160,0.12836422261794675,21983.21319977274,40,549.5803299943185,10,5
566,100,200,5,19.832772259969023,160,0.12395482662480639,16719.86091093374,40,417.99652277334354,10,6
567,100,200,5,24.397761960299764,160,0.15248601225187353,15760.343437902302,40,394.00858594755755,10,7
568,100,200,5,15.853149155679995,160,0.09908218222299997,17411.700656690202,40,435.29251641725506,10,8
569,100,200,5,17.52526179425503,160,0.10953288621409393,26498.4317781856,40,662.46079445464,10,9
570,100,200,8,2.064357618310634,160,0.012902235114441463,42978.858113087386,40,1074.4714528271847,10,0
571,100,200,8,5.7822658107709595,160,0.036139161317318494,78262.88933234179,40,1956.5722333085446,10,1
572,100,200,8,4.207506983364417,160,0.026296918646027605,128449.26059511788,40,3211.231514877947,10,2
573,100,200,8,3.7136250147917775,160,0.02321015634244861,180752.21082618798,40,4518.8052706547,10,3
574,100,200,8,3.7450720991655126,160,0.023406700619784455,1190230.2445038103,40,29755.756112595256,10,4
575,100,200,8,3.4888484543648426,160,0.021805302839780265,24008.89140162409,40,600.2222850406022,10,5
576,100,200,8,2.596798175671295,160,0.016229988597945593,20763.37214946934,40,519.0843037367334,10,6
577,100,200,8,2.804154253367965,160,0.01752596408354978,48852.975803750414,40,1221.3243950937604,10,7
578,100,200,8,4.137456297078725,160,0.025859101856742034,21820.23954408309,40,545.5059886020773,10,8
579,100,200,8,4.491343116137816,160,0.028070894475861353,49910.41387486131,40,1247.7603468715329,10,9
580,100,200,13,1.810743834624084,160,0.011317148966400525,719704.9521436144,40,17992.62380359036,10,0
581,100,200,13,1.2271161704276805,160,0.007669476065173003,173879.94999710206,40,4346.998749927551,10,1
582,100,200,13,1.7619216239890674,160,0.01101201014993167,181420.99758362267,40,4535.524939590567,10,2
583,100,200,13,5.513637749055537,160,0.034460235931597104,89339.87778527602,40,2233.4969446319005,10,3
584,100,200,13,0.7091255053334014,160,0.004432034408333759,219689.2703208317,40,5492.231758020793,10,4
585,100,200,13,1.9170541124778466,160,0.011981588202986542,173685.8751884708,40,4342.1468797117695,10,5
586,100,200,13,2.3836396057614238,160,0.014897747536008898,311549.0102339863,40,7788.7252558496575,10,6
587,100,200,13,1.8826708007730755,160,0.011766692504831722,86033.01845951463,40,2150.8254614878656,10,7
588,100,200,13,1.7223755741219324,160,0.010764847338262077,146847.289700291,40,3671.182242507275,10,8
589,100,200,13,1.268197452018076,160,0.007926234075112976,71045.85263252337,40,1776.1463158130841,10,9
590,100,200,21,4.861597877389005,160,0.030384986733681278,5742176.866627396,40,143554.4216656849,10,0
591,100,200,21,1.4933491245367267,160,0.009333432028354542,2700971.8648123685,40,67524.29662030921,10,1
592,100,200,21,0.7616955703077567,160,0.0047605973144234795,859069.616809667,40,21476.740420241673,10,2
593,100,200,21,2.2338001160821763,160,0.013961250725513602,7100541.562165853,40,177513.53905414633,10,3
594,100,200,21,0.8805410676640885,160,0.005503381672900553,545684.3801882053,40,13642.109504705131,10,4
595,100,200,21,1.8835554080585073,160,0.011772221300365671,2986730.615532568,40,74668.2653883142,10,5
596,100,200,21,1.5197898787275446,160,0.009498686742047154,844845.648647617,40,21121.141216190423,10,6
597,100,200,21,1.4899043296673538,160,0.00931190206042096,1364504.2371470423,40,34112.60592867606,10,7
598,100,200,21,1.4024502151200728,160,0.008765313844500456,2059437.6037596317,40,51485.940093990794,10,8
599,100,200,21,1.4635481267085035,160,0.009147175791928147,9497902.872900028,40,237447.5718225007,10,9
